Year_Month,aal,aapl,abbv,baba,bac,csco,dal,dis,fb,ge,intc,jnj,ko,msft,nvda,orcl,pfe,pg,pypl,t,tsla,tsm,v
2004-02,,0.060283743193935244,,,0.005646871647115242,-0.09918306319909216,,0.10541670173907786,,-0.026867258733533315,-0.04203037741033329,0.013624265260226026,0.014622023995058174,-0.04050639881440192,0.0,-0.07142851996163861,0.0050377002972650485,0.014147067540144179,,-0.05843100346036037,,-0.07066183660119887,
2004-03,,0.13043446315586177,,,0.008075876198824357,0.017703132737228018,,-0.05804734766981844,,-0.061500527395775176,-0.06849268293925935,-0.05917287098350192,0.01699589948131698,-0.06030893701314441,0.18651717314977725,-0.06759887406052442,-0.04365595047688447,0.023119342378076477,,0.022073947043704613,,0.004812169107647095,
2004-04,,-0.04659762146092014,,,-0.006050406652462738,-0.11285562431349844,,-0.0784315344059323,,-0.018675925832917585,-0.05404379803249701,0.06526018945722008,0.00536793323664421,0.04813459307703358,-0.22272747090625428,-0.06250000577930614,0.02025621923045757,0.01841194076202659,,0.027339022515855255,,-0.08716454476762601,
2004-05,,0.08844094592480763,,,0.032799041178166996,0.06982316105586722,,0.019105466979627547,,0.03906459164113526,0.11129081493550848,0.03647185750352221,0.015424079060189418,0.003827108684626792,0.14278757914861623,0.013333571368827714,-0.008458906545083878,0.019189282432771262,,-0.04819270159258683,,0.06505761804399769,
2004-06,,0.1596579208680288,,,0.03792176393394387,0.05945457243339248,,0.08606743116809905,,0.047651624452120865,-0.0332748078317863,-0.00017959889002460016,-0.007329358297446134,0.0888297102877225,-0.12707891354712453,0.04649082071189939,-0.029994273386778316,0.009831106657922032,,0.023207196450566334,,-0.05599363292871964,
2004-07,,-0.00614645415731276,,,0.004609080501991776,-0.11729931280435901,,-0.09415469438627821,,0.02623449889314376,-0.11666686406396534,-0.007720123594915364,-0.13114115927168196,-0.002450964885924656,-0.2467024267865344,-0.11902744220010843,-0.06767809184309098,-0.03765009189724142,,0.05865864020430416,,-0.14320120271372694,
2004-08,,0.06648073274574759,,,0.058228078336322917,-0.10325082035581737,,-0.027717755962492166,,-0.013834572565075828,-0.12529590809732297,0.05655227693652597,0.019380270474932425,-0.038942389417656056,-0.19195837843126773,-0.05137983292041707,0.027765733395906378,0.07325024243295761,,0.01775853271537795,,0.060393716274087024,
2004-09,,0.12351431311420533,,,-0.026947942497735185,-0.03518145104192037,,0.0044546977057007735,,0.03040924853772704,-0.0577732968276801,-0.030465023633407626,-0.09367923476847026,0.012820587715386631,0.1653289303391958,0.13139418332906325,-0.06336127974800411,-0.03305364465616909,,0.006203589329727059,,-0.05430494684673896,
2004-10,,0.35225802091369085,,,0.033695223143513926,0.061325988821508755,,0.11840340848451456,,0.016081323961010394,0.10967092525548797,0.036392651741495405,0.01523155589570424,0.011573090018239232,-0.003443386954144057,0.12234049826379786,-0.05392157495562369,-0.04984195354281322,,-0.015275640766397114,,0.06022420904289507,
2004-11,,0.2795806349815489,,,0.033042861961032864,-0.023945323823249622,,0.06582075762705347,,0.036342456121252746,0.007172787987754248,0.03811254250699714,-0.020920894825885317,0.06831731426122946,0.32204546756687813,0.006319263481242968,-0.034985478977886765,0.04493968303826318,,-0.0035631069985230224,,0.05284027621131515,
2004-12,,-0.03952279534224842,,,0.025535042181164168,0.030399840347759065,,0.04359484802513923,,0.038632666973990246,0.04512912329942691,0.05139293025394053,0.05927259453096163,-0.0033570244142108532,0.23157339354954534,0.07692308362291193,-0.031688372221269204,0.02991757176615203,,0.023837909970556858,,0.06524466914001523,
2005-01,,0.19409927587474726,,,-0.01319450867766665,-0.06625257999363444,,0.029856321161419792,,-0.010136744457375363,-0.040187402651642175,0.020182689660927414,-0.003602321644772887,-0.016467092293982345,-0.027164763137454515,0.0036442986581200613,-0.10152488411617488,-0.02925242558632542,,-0.06615980726631396,,0.030624320228691517,
2005-02,,0.16670999790241994,,,0.006038096035772442,-0.034368196892408116,,-0.024100819567721036,,-0.01937915911879479,0.0723960110104049,0.018298946201956847,0.03157389287692859,-0.039664321268761384,0.26483413688555807,-0.05954996539366887,0.09631507777522003,-0.0026304412870896752,,0.012626340654705614,,0.04228544082307932,
2005-03,,-0.07111040352463024,,,-0.045539041065957346,0.02698023204568093,,0.028275137632733798,,0.024431692760138592,-0.03168030699959646,0.023780444088809766,-0.013576446282280677,-0.03934775021618605,-0.18040693767014443,-0.03629336959771268,-0.0007610549566719567,-0.0016948890230674475,,-0.015378027446261535,,-0.07017541495830543,
2005-04,,-0.13462899488512695,,,0.02131541979184738,-0.03465601894110624,,-0.0811000429311937,,0.003882927913183963,0.012483986989381234,0.021887932959584817,0.04247662658901339,0.0467517821840181,-0.07702033708213822,-0.07371798975444527,0.03425946275695137,0.026990252979910007,,0.018212368585672923,,0.015330219700600806,
2005-05,,0.10260669396009675,,,0.028418618603841293,0.12333539282367112,,0.039393881673717275,,0.007734533456693348,0.15011961426071246,-0.017500622320396075,0.027394307679027726,0.022998055486148822,0.23575001386630443,0.10726655887799441,0.03397057793701286,0.01846782427476664,,-0.017646821559071935,,0.06968665137308494,
2005-06,,-0.0741951720279443,,,-0.005668231334691347,-0.016494990561454873,,-0.08236140487261162,,-0.04404161733318545,-0.03486596278798099,-0.03129641418294109,-0.05245744240138053,-0.03720985586261253,-0.014022013060167088,0.031249864547510664,-0.011469606875521081,-0.04351748606401221,,0.015825246128797522,,0.07692693744691385,
2005-07,,0.15865290022914563,,,-0.04406943372829184,0.003669144011814031,,0.01826811065590484,,-0.0043286426765054755,0.0430431170416589,-0.01599994524473323,0.04814408264427494,0.030998857614883066,0.012724899563092027,0.028030353340523492,-0.03915891074682912,0.0600050260487666,,0.043436623724259334,,-0.05811396225400955,
2005-08,,0.09941359408618389,,,-0.001489565538645026,-0.07989570116413704,,-0.017550419583534267,,-0.025796888667736224,-0.04956193594769457,-0.003795307685351993,0.005484176382758955,0.0722842111378512,0.1337765504936472,-0.04274132299578653,-0.03159895529933032,-0.00269619072487933,,-0.015132763066405788,,-0.04190940251694189,
2005-09,,0.14331405087961385,,,-0.021612651600292042,0.017026147523617932,,-0.042080378118274274,,0.008663935883221199,-0.0416019691901286,-0.0017352160320220392,-0.005827889107327145,-0.0602627026806214,0.11734020618974834,-0.04541961577696346,-0.020016274531003433,0.07173706863633066,,-0.004568339709823825,,-0.0012149997180313562,
